title,publishdate,issues,signatures
Shut Down the Mueller Witch Hunt,"July 21, 2018",,842
Hire Scavenger Global Decontamination Vessel to clean Lake Okeechobee,"August 12, 2018",,806
"Remove from Department of Justice, Assistant AG, Rod Rosenstein","July 22, 2018",,746
Unseal All Records of Barack Hussein Obama,"July 23, 2018",,715
"Stop the Seizures, Raids, and Harassment of Legal Cannabidiol Stores.","July 27, 2018",,631
PARDON ALL THE DEFENDANTS THAT STOOD WITH THE BUNDYS AT BUNKERVILLE & AND AT THE MALHEUR WILDLIFE REFUGE,"July 20, 2018",,449
PUBLICLY EXPOSE TO AMERICANS TWO DECADES OF PERSECUTION & ORGAN TRAFFICKING OF FALUN DAFA MEDITATORS IN COMMUNIST CHINA,"July 20, 2018",,419
The Internet Bill of Rights,"August 07, 2018",,411
"A Petition that Donald J. Trump, President of the United States: Pardon Julian Assange",,,377
RELEASE BLOGGER ME NAM AND OTHER PRISONERS OF CONSCIENCE IN VIETNAM NOW,"July 20, 2018",,364
Keep our elections clean  -  Ban electronic voting systems!,"July 27, 2018",,361
No Immunity For John and/or Tony Podesta No Immunity for ANY Child Rapist,"July 18, 2018",,330
Reinstate Alex Jones and Infowars Accounts on ALL social Media,"August 06, 2018",,322
Repeal of the Real ID Act,"July 23, 2018",,263
Rare disease and medically complex children need access to quality specialty clinics!,"August 15, 2018",,291
"To declare the Nicaraguan FSLN, National Sandinista Liberation Front, a terrorist organization.","July 21, 2018",,258
"Please keep ""Rule 336"" of the FAA Modernization act INTACT so it will protect model aviation hobbyists.","August 09, 2018",,232
Stop Trump's Military Parade!,"July 20, 2018",,214
Can Use a Fake Name and VPN On Facebook Without Getting Flagged or Confirm Your Identity With Facebook,"August 15, 2018",,205
Add the Frente Sandinista de Liberacion Nacional to the official list of global terrorist organizations.,"August 09, 2018",,195
Allow CMSAF Kaleth Wright to serve a second tour as CMSAF,"August 03, 2018",,193
The Trump administration is insisting upon having a Military Parade on  11-10-2018.,"July 19, 2018",,180
Help preserve the 10th-century Christian baptism location of Kyivan-Rus in Ukraine!,"August 01, 2018",,176
"Reform all existing legislation focused on epinephrine to remove language noting ""auto-injector"" and/or ""EpiPen"".","August 05, 2018",,169
Bring Home my Husband - Process the Waiver!,"July 20, 2018",,165
Petition to Changes Made to NOAA’s OPC's Graphical Products,"August 01, 2018",,174
"Nicaraguans request that the Magnistik law be apply to Arnoldo Aleman, who Assisted and supported the Ortega gov.","July 27, 2018",,161
